mode: set
user-management/config/database.go:17.24,20.16 2 1
user-management/config/database.go:20.16,22.3 1 1
user-management/config/database.go:25.2,34.16 3 1
user-management/config/database.go:34.16,36.3 1 1
user-management/config/database.go:38.2,41.16 3 1
user-management/config/database.go:41.16,43.3 1 0
user-management/config/database.go:45.2,47.15 2 1
user-management/models/user.go:21.57,24.2 2 1
user-management/middlewares/auth.go:12.39,13.30 1 1
user-management/middlewares/auth.go:13.30,16.23 2 1
user-management/middlewares/auth.go:16.23,20.4 3 1
user-management/middlewares/auth.go:23.3,24.32 2 1
user-management/middlewares/auth.go:24.32,28.4 3 1
user-management/middlewares/auth.go:31.3,32.22 2 1
user-management/middlewares/auth.go:32.22,34.4 1 1
user-management/middlewares/auth.go:36.3,36.84 1 1
user-management/middlewares/auth.go:36.84,38.59 1 1
user-management/middlewares/auth.go:38.59,40.5 1 1
user-management/middlewares/auth.go:41.4,41.33 1 1
user-management/middlewares/auth.go:44.3,44.33 1 1
user-management/middlewares/auth.go:44.33,48.4 3 1
user-management/middlewares/auth.go:51.3,51.53 1 1
user-management/middlewares/auth.go:51.53,54.4 2 1
user-management/middlewares/auth.go:57.3,57.11 1 1
user-management/main.go:12.13,20.45 3 0
user-management/main.go:20.45,24.3 1 0
user-management/main.go:27.2,35.2 5 0
user-management/main.go:35.2,37.3 1 0
user-management/main.go:39.2,40.21 2 0
user-management/controllers/auth.go:22.31,26.49 2 1
user-management/controllers/auth.go:26.49,29.3 2 1
user-management/controllers/auth.go:32.2,33.16 2 1
user-management/controllers/auth.go:33.16,36.3 2 1
user-management/controllers/auth.go:39.2,46.54 2 1
user-management/controllers/auth.go:46.54,49.3 2 1
user-management/controllers/auth.go:52.2,59.4 1 1
user-management/controllers/auth.go:67.28,71.49 2 1
user-management/controllers/auth.go:71.49,74.3 2 1
user-management/controllers/auth.go:76.2,79.85 2 1
user-management/controllers/auth.go:79.85,82.3 2 1
user-management/controllers/auth.go:85.2,85.101 1 1
user-management/controllers/auth.go:85.101,88.3 2 1
user-management/controllers/auth.go:91.2,99.21 3 1
user-management/controllers/auth.go:99.21,101.3 1 1
user-management/controllers/auth.go:103.2,104.16 2 1
user-management/controllers/auth.go:104.16,107.3 2 0
user-management/controllers/auth.go:110.2,113.4 1 1
user-management/controllers/user.go:11.31,15.53 2 1
user-management/controllers/user.go:15.53,18.3 2 1
user-management/controllers/user.go:20.2,20.46 1 1
user-management/controllers/user.go:23.33,26.13 2 1
user-management/controllers/user.go:26.13,29.3 2 1
user-management/controllers/user.go:31.2,39.4 2 1
user-management/controllers/user.go:42.36,44.13 2 1
user-management/controllers/user.go:44.13,47.3 2 1
user-management/controllers/user.go:49.2,53.49 2 1
user-management/controllers/user.go:53.49,56.3 2 1
user-management/controllers/user.go:58.2,59.71 2 1
user-management/controllers/user.go:59.71,62.3 2 1
user-management/controllers/user.go:64.2,65.52 2 1
user-management/controllers/user.go:65.52,68.3 2 0
user-management/controllers/user.go:69.2,72.4 1 1
